ticker,n_days,cum_ON,cum_ID,sum_logON,sum_logID,diff_log,ann_ON_pct,ann_ID_pct,ann_diff_log,mean_ON_bps,mean_ID_bps,vol_ON,vol_ID,vol_close2close,name,sector,sub_industry,market_cap,beta
FTNT,2626,0.547729926754454,14.460736445064153,0.4367892940256908,2.7383036775398866,-2.3015143835141956,4.280667521755246,30.053672871339472,-0.2208612432009053,3.1183130163998065,12.536710755924199,0.26665969840813913,0.3258779469552187,0.4070657945932396,Fortinet,Information Technology,Systems Software,106453811200,1.109
AAPL,2626,0.20351707443010297,9.293922138687172,0.18524816545244283,2.3315536374451256,-2.1463054719926826,1.7936003960374374,25.075067794672577,-0.20596686174491852,1.391049924620924,9.869790950543539,0.18504641878199735,0.223571555122622,0.28857738163056074,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",4316467298304,1.086
EBAY,2626,-0.22811990147310496,5.071624023164868,-0.2589260538086371,1.803626118407589,-2.0625521722162263,-2.454127892791034,18.896379977343177,-0.19792960677779475,-0.1922427711721012,8.12738022751411,0.19946686624750426,0.25193727824885204,0.3115330399119843,eBay Inc.,Consumer Discretionary,Broadline Retail,48802258944,1.372
HPQ,2626,-0.3445940139052546,3.681392557066572,-0.4225004092608947,1.543595620597622,-1.9660960298585168,-3.9733658300912738,15.966219276924273,-0.18867334330706254,-0.7469921856757363,7.4062990832328515,0.20758016654813916,0.2781630060596691,0.35270301467987436,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",22853920768,1.184
ABNB,1382,-0.6172358862579941,1.4782543093466534,-0.9603363705533101,0.9075544047961606,-1.8678907753494707,-16.063698184296864,17.996820022480193,-0.3405994756787747,-5.6473361515213965,9.615132861712047,0.2546910161473312,0.39267354799042375,0.45943192196925725,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",81467449344,1.159
ACN,2626,-0.4104121234252308,2.3462409774785966,-0.5283315004371903,1.2078376195405636,-1.7361691199777538,-4.943668747079297,12.28928486695747,-0.16660876551195503,-1.4731761952586784,5.4673384126380125,0.16440567291986496,0.20933448586326672,0.26708460066800543,Accenture,Information Technology,IT Consulting & Other Services,105245556736,1.069
FFIV,2626,-0.1431953585007458,3.7632708378591904,-0.15454534261390832,1.5609345830740609,-1.7154799256879691,-1.472126988053825,16.159336846511607,-0.16462335920539536,0.27723928222600475,7.037619459249524,0.20939748842028186,0.23493221195768355,0.2968067829054223,"F5, Inc.",Information Technology,Communications Equipment,22165993472,1.046
WDAY,2626,-0.4349363598888692,1.9722789825805522,-0.5708169168139746,1.0893289927664414,-1.6601459095804159,-5.330428903955774,11.019509390928661,-0.15931331653246944,-1.0069966860091342,6.154452950516556,0.24166568590449797,0.31826237730370377,0.3958575617263804,"Workday, Inc.",Information Technology,Application Software,32631369728,1.081
HOOD,1224,-0.22699942906503592,2.7147216413726944,-0.2574754917986566,1.312303747064394,-1.5697792388630505,-5.1629148896633374,31.02005056108646,-0.32318984329533396,1.3251222868426509,18.39679885993909,0.41704373086369223,0.6281946631744874,0.7406287129273902,Robinhood Markets,Financials,Investment Banking & Brokerage,89474187264,2.348
HCA,2626,0.17957331213076566,4.366253865415129,0.1651527731953873,1.680130060875988,-1.5149772876806007,1.5974884280046713,17.49564281537306,-0.1453824358322587,1.4016043935062867,7.779218832705993,0.19635429082779576,0.2646106816077008,0.3232796281110841,HCA Healthcare,Health Care,Health Care Facilities,86923485184,1.134
NTAP,2626,0.3438970933496722,4.975588305005672,0.2955736717213605,1.787682554059415,-1.4921088823380546,2.8770363321256838,18.71460768796192,-0.14318790493114614,2.259991511031859,8.354641515494308,0.2393431346417668,0.2796598539053438,0.3575854039019691,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",31545065472,1.434
HPE,2626,0.2977678400797294,4.640361129400482,0.2606457425617318,1.7299480934956788,-1.4693023509339471,2.532789882823023,18.05870023389762,-0.14099931166616705,2.2024791110615864,8.4000667405017,0.250830784886247,0.3027298595762176,0.3747020610202989,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",63939166208,1.448
IBKR,2626,0.520728879314041,5.25415118748714,0.4191897457869,1.833245433269696,-1.4140556874827959,4.104695165031022,19.234808391342696,-0.13569765165486083,2.305386788357334,8.641390030434984,0.18786024515489805,0.2896150028392424,0.33340647910724935,Interactive Brokers,Financials,Investment Banking & Brokerage,158393221120,1.329
GOOG,2626,0.5658255813118525,5.391474750055226,0.4484132128929329,1.8549650320674398,-1.4065518191745068,4.397054511476802,19.483587181692084,-0.13497755461994504,2.424070593043703,8.058520652174737,0.19021601091483492,0.2236290760333553,0.2881771271824998,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,4477125394432,1.237
IP,2626,-0.35979294028926273,1.58782375826283,-0.44596362415519564,0.9508172747304481,-1.3967808988856438,-4.189337210719591,9.553595360334855,-0.13403990347265127,-1.073148785865843,4.935152605243783,0.17631304029293532,0.25763622790230667,0.3226952624233226,International Paper,Materials,Paper & Plastic Packaging Products & Materials,19952199680,0.927
KKR,2626,0.401580738942964,4.497841178075208,0.3376006989130451,1.7043555021077688,-1.3667548031947236,3.292783209994631,17.769109350956676,-0.13115849596537332,2.1605768421441254,8.327783306007714,0.20943292299164512,0.30454475145415977,0.3689074488373271,KKR & Co.,Financials,Asset Management & Custody Banks,93439967232,1.791
PCG,2626,-0.698947700039187,0.11654457530837743,-1.200471275304109,0.11023871564656235,-1.3107099909506712,-10.88133201224613,1.0635040913229032,-0.1257802428482746,-1.499761543329204,4.152780105807083,0.3733656345683286,0.4529964106552264,0.5837042758836543,PG&E Corporation,Utilities,Multi-Utilities,36611985408,0.272
WMT,2626,0.3727086856524415,4.082172834117149,0.3167859306776497,1.6257388933942831,-1.3089529627166334,3.086666259650313,16.883964561894775,-0.12561163237037,1.5625309083149326,6.803883225434914,0.13392881830836897,0.17590321984012447,0.2182953628654883,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,948762181632,0.599
SMCI,2626,0.9074948248358563,6.04797435517312,0.6457907711116446,1.9527402500309363,-1.3069494789192917,6.393287926214687,20.609959365352186,-0.12541937116818794,6.211732049297401,12.879594942379555,0.4276597126993533,0.5236827236060984,0.7081236588331103,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",19200284672,1.869
DVA,2626,-0.05423268815320477,2.163097036348406,-0.055758710749620716,1.1515516224328914,-1.2073103331825121,-0.5336507813095196,11.684400823364932,-0.11585765573571709,0.5151516702639715,5.832646369394969,0.18922147131417727,0.2694588764561731,0.3423541500266361,DaVita,Health Care,Health Care Services,13218900992,0.908
FISV,2625,-0.4257370741790548,0.8993499991524632,-0.5546679286180259,0.6415117219316571,-1.196179650549683,-5.185527146383581,6.352102522771679,-0.11483324645276956,-1.016864524652242,3.4721148179469306,0.21615443150972688,0.22676647172701772,0.3133434855450416,Fiserv,Financials,Transaction & Payment Processing Services,26348079104,
LIN,2626,0.3802625689216903,3.44427379446846,0.3222737484051379,1.4916164797959657,-1.1693427313908278,3.1409690759161,15.389208781516988,-0.11221415396439018,1.756455286707231,6.295183679591283,0.16250025435449547,0.1761116759853024,0.2277627125668803,Linde plc,Materials,Industrial Gases,240207904768,0.732
PG,2626,-0.09457563375621414,1.837108840924309,-0.09935153221098575,1.0427855198861196,-1.1421370520971053,-0.948880947073469,10.524749611557565,-0.1096034033238654,-0.15969933993895674,4.470282941064087,0.10452386284669717,0.15851358851293065,0.18879947309689848,Procter & Gamble,Consumer Staples,Personal Care Products,352386908160,0.385
VRSK,2626,-0.0989356314112119,1.8124434026505405,-0.10417858265059095,1.0340536438260282,-1.1382322264766191,-0.9947528185997451,10.432175196282298,-0.10922868281496878,-0.004481893268110819,4.741030688344271,0.1395846288926694,0.20114494900316515,0.2384648046009695,Verisk Analytics,Industrials,Research & Consulting Services,24066746368,0.695
WAT,2626,-0.0478046168382189,1.8900565875784334,-0.04898503083483727,1.0612760824096124,-1.1102611132444495,-0.4689740852233544,10.721040820241626,-0.10654447849870576,0.4940784266986953,5.182033106866155,0.18418128820603683,0.23981066864229236,0.3043779900864995,Waters Corporation,Health Care,Life Sciences Tools & Services,35176067072,1.202
