ticker,n_days,cum_ON,cum_ID,sum_logON,sum_logID,diff_log,ann_ON_pct,ann_ID_pct,ann_diff_log,mean_ON_bps,mean_ID_bps,vol_ON,vol_ID,vol_close2close,name,sector,sub_industry,market_cap,beta,abs_diff
CMS,2626,0.6745082456782887,0.676921157464659,0.5155195375029354,0.5169594677016849,-0.0014399301987494395,5.0715152024074825,5.086035056760724,-0.00013818065882896372,2.1384339300901125,2.6558144721533803,0.09335637092388618,0.18591494134317235,0.20539674697179644,CMS Energy,Utilities,Multi-Utilities,22554222592,0.352,0.0014399301987494395
STE,2626,0.7748454891299243,0.7712985907550709,0.5737133707609419,0.5717129446768603,0.0020004260840815746,5.65992649419445,5.639645140103566,0.00019196777349145345,2.523742018161982,3.056576897190998,0.1305889775928883,0.2104312927338006,0.24964098011966787,Steris,Health Care,Health Care Equipment,20301408256,0.923,0.0020004260840815746
DPZ,2626,0.817937980990372,0.8267566929030512,0.5977028813067138,0.6025420955133535,-0.004839214206639686,5.903448103154785,5.952639778116139,-0.0004643876542548366,2.8854471668838273,3.5571267417070684,0.17628466854698877,0.25249288028228467,0.3004961734714268,Domino's,Consumer Discretionary,Restaurants,10793809920,0.971,0.004839214206639686
VLTO,675,0.04531791047961049,0.03968662563777813,0.04432105970573566,0.03891934624469953,0.005401713461036128,1.6684180939882844,1.4635961220988163,0.0020166396921201543,0.9265913866746686,1.4689891396451213,0.11666122918402588,0.21221127796291858,0.22632860854296552,Veralto,Industrials,Environmental & Facilities Services,20674545664,0.848,0.005401713461036128
RJF,2626,1.1900737844524323,1.2120133018953534,0.7839352347916536,0.7939030971570857,-0.009967862365432123,7.813114812083501,7.916292828392053,-0.0009565503869340803,3.66562274351557,4.285422284675442,0.18398106983310775,0.25231049118672777,0.31190803630355507,Raymond James Financial,Financials,Investment Banking & Brokerage,30518685696,0.951,0.009967862365432123
APO,2626,2.7451007904118043,2.690389046153992,1.3204485299346103,1.3057318850568713,0.014716644877738938,13.509322778081442,13.349131255393305,0.001412259904489799,5.871853467597002,6.944348072641723,0.20511587097185435,0.31537007390312094,0.37772284331335715,Apollo Global Management,Financials,Asset Management & Custody Banks,80084049920,1.488,0.014716644877738938
JBHT,2626,1.0952026242062165,1.1264804280534055,0.739650266695411,0.7544682318382083,-0.014817965142797318,7.355909511778414,7.508676374442888,-0.0014219829459196206,3.353760697041329,4.127456600781796,0.16523547583486314,0.25155539803123517,0.2961338844832993,J.B. Hunt,Industrials,Cargo Ground Transportation,26989844480,1.305,0.014817965142797318
WM,2626,1.2223244768158157,1.2570204522281876,0.798553709726251,0.8140455594816204,-0.015491849755369436,7.9644654089825,8.12509028162229,-0.001486651233188537,3.291673614968003,3.6780767812064026,0.11111938539548964,0.17072571495458824,0.19347776127026237,Waste Management,Industrials,Environmental & Facilities Services,87473233920,0.457,0.015491849755369436
AZO,2626,1.0456105600632482,1.0863996579345416,0.7156963073120041,0.7354399288000979,-0.019743621488093832,7.1094134291565565,7.312542350737217,-0.0018946658853768643,3.0966831772825287,3.853175595466011,0.13629934014659584,0.22947342856108366,0.2626051077268505,AutoZone,Consumer Discretionary,Automotive Retail,51318861824,0.349,0.019743621488093832
TXN,2626,1.8050030594923419,1.7189788482031427,1.0314046297021724,1.0002563863641512,0.031148243338021242,10.404105964936942,10.074590583676752,0.002989092658484902,4.6549869262314685,4.921642383765716,0.19078109281315436,0.2374530433128259,0.3084521639790162,Texas Instruments,Information Technology,Semiconductors,283334639616,1.309,0.031148243338021242
YUM,2626,0.929325316726852,0.868495947876893,0.6571703649751068,0.6251338012907385,0.03203656368436836,6.509535517693699,6.182591930704342,0.003074338936961472,2.825673764856882,3.058859164710441,0.12745903144062226,0.18499097642637005,0.2278451716709538,Yum! Brands,Consumer Discretionary,Restaurants,42663407616,0.574,0.03203656368436836
VEEV,2626,1.3602299909926647,1.444362475089561,0.8587590680996559,0.8937843425419487,-0.035025274442292864,8.590036943473391,8.955637977021588,-0.0033611459099230014,4.251918116997355,5.345125126621806,0.22216693564243298,0.31300181840339486,0.3825258431794822,Veeva Systems,Health Care,Health Care Technology,26996451328,0.949,0.035025274442292864
AJG,2626,1.4859986634988775,1.5949057957027741,0.910674455477304,0.9535502137249114,-0.042875758247607476,9.132380108232635,9.582330898960398,-0.004114505361156543,3.789652308632802,4.402281628040263,0.12575931436332866,0.19662614754088362,0.2289082379201659,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,55843774464,0.533,0.042875758247607476
ALGN,2626,0.6217789164779268,0.7045903530440036,0.48352364336854803,0.5333248197236278,-0.049801176355079746,4.749394602550997,5.251199761687489,-0.004779092323488231,3.794547505189237,4.662065572747797,0.30881739107933115,0.36419884386612883,0.4856231270297621,Align Technology,Health Care,Health Care Supplies,12724563968,1.671,0.049801176355079746
DGX,2626,0.8264899114288857,0.9198080378740923,0.6023960437935909,0.6522252007674192,-0.04982915697382828,5.951154795969804,6.45900287828661,-0.004781777439986568,2.607345673675307,3.292012996301452,0.12504108222610374,0.20186395916907707,0.23624663685817815,Quest Diagnostics,Health Care,Health Care Services,22435952640,0.587,0.04982915697382828
AMT,2626,0.6220871027514707,0.5425021680619284,0.48371365508459563,0.4334058823471009,0.050307772737494705,4.75130463911202,4.246814771031719,0.004827707056301853,2.1533127297582983,2.6470245503247525,0.12430023657518909,0.2243902149838437,0.2602096379851322,American Tower,Real Estate,Telecom Tower REITs,86677069824,0.891,0.050307772737494705
CMI,2626,2.0823974832367345,2.2498216000990117,1.1257076978347766,1.1786001025577828,-0.05289240472300616,11.407758659197906,11.974672704807228,-0.0050757372392222205,4.829794246372731,5.539169737444838,0.1648252264702694,0.2305203294632808,0.28317896720883995,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,94613585920,1.24,0.05289240472300616
MKC,2626,0.21634130056674986,0.14830526441920364,0.19584741897035254,0.13828717232246257,0.05756024664788997,1.8971915002686561,1.3358957168127275,0.00552367941937101,1.0564783346748319,1.3681100698554496,0.12403951563217891,0.20610341881492716,0.23952133895207345,McCormick & Company,Consumer Staples,Packaged Foods & Meats,13079222272,0.641,0.05756024664788997
MSCI,2626,2.0087772902727754,2.1974580222686226,1.1015337803765524,1.162356126087146,-0.06082234571059364,11.149613106503477,11.800259436132574,-0.005836721675197867,4.676703766957252,5.779396233724374,0.15564832510281074,0.2610314421390313,0.30792382205481855,MSCI Inc.,Financials,Financial Exchanges & Data,44051832832,1.226,0.06082234571059364
MO,2626,0.5001934215774346,0.5977930744235644,0.40559404751341177,0.4686233486112764,-0.06302930109786464,3.968959375127083,4.599722195843095,-0.006048508711600111,1.8572558802014838,2.572150055710365,0.1250013405537223,0.198604754912048,0.22725001962309443,Altria,Consumer Staples,Tobacco,115982295040,0.501,0.06302930109786464
GLW,2626,2.8436152623470483,2.6020494827565557,1.3464133982599669,1.2815029842375711,0.06491041402239572,13.792504129182175,13.085890615205747,0.006229026783565774,5.9983273421066725,6.232499749818066,0.20979163607465104,0.2611955866982737,0.3365297449152339,Corning Inc.,Information Technology,Electronic Components,162647638016,1.155,0.06491041402239572
LII,2626,1.1038973354027823,1.260975287946208,0.7437914987242957,0.8157962635351779,-0.07200476481088214,7.3985819676090765,8.143257210729974,-0.0069098251075180115,3.3625645316913553,4.396491187969723,0.16332329918386923,0.25485927194484265,0.2899894230209849,Lennox International,Industrials,Building Products,18422059008,1.19,0.07200476481088214
SJM,2626,0.09592050431742188,0.17850021832812624,0.09159465333811384,0.16424262865336653,-0.07264797531525269,0.8828481428928109,1.5886152295599851,-0.006971549801768347,0.6431422701636055,1.5229708721249509,0.1213721690585445,0.21271077191544183,0.2431045505572899,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,12157908992,0.264,0.07264797531525269
CRWD,1761,2.550725801929788,2.293668483347198,1.267152033837844,1.1920019841123803,0.07515004972546357,19.88108458196397,18.59878940276043,0.010754010522894276,9.389225319328116,11.298986274604303,0.3329661296641707,0.47891297148507506,0.5564963769602258,CrowdStrike,Information Technology,Systems Software,173104070656,1.244,0.07515004972546357
PEG,2626,0.7870997067854479,0.6573331272731875,0.5805940302477723,0.5052097606479986,0.07538426959977373,5.729715912338106,4.967612878740119,0.00723413402099885,2.4192718441527714,2.662953930212729,0.10216799140023222,0.19311584626171555,0.21801443443178423,Public Service Enterprise Group,Utilities,Electric Utilities,39706251264,0.533,0.07538426959977373
